Provincia;Localidad;Denominación genérica;Denominación específica;Código;Naturaleza;Domicilio;C. Postal;Teléfono
Madrid;Alalpardo;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO ARULA;28067434;Centro privado;CALLE de Alcalá (Alalpardo) 23;28130;916205198
Madrid;Alcalá de Henares;Centro Privado de Formación Profesional Específica;LAS NAVES SALESIANOS ALCALA;28072296;Centro privado;CALLE Río Tajuña 2;28803;918816939
Madrid;Alcalá de Henares;Instituto de Educación Secundaria;ALONSO DE AVELLANEDA;28000467;Centro público;CALLE Vitoria 3;28804;918881174
Madrid;Alcobendas;Centro Privado de Educación Infantil Primaria y Secundaria;ARETEIA;28042346;Centro privado;CALLE de la Salvia 24;28109;916509102
Madrid;Alcobendas;Centro Privado de Formación Profesional Específica;CENTRO PROFESIONAL EUROPEO DE MADRID-ESTUDIOS PROFESIONALES SUPERIORES;28075844;Centro privado;AVDA de Fernando Alonso;28108;912115052
Madrid;Alcobendas;Instituto de Educación Secundaria;VIRGEN DE LA PAZ;28038070;Centro público;CALLE de Francisco Chico Mendes 4;28108;916615943
Madrid;Alcorcón;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO JUAN PABLO II;28070871;Centro privado;CALLE Democracia s/n;28922;916430950
Madrid;Alcorcón;Centro Privado de Educación Infantil Primaria y Secundaria;NUESTRA SEÑORA DE LOS REMEDIOS;28000960;Centro privado;CALLE de los Guindales 17;28921;916194981
Madrid;Alcorcón;Centro Privado de Educación Primaria y Secundaria;ANDEL;28064214;Centro privado;CMNO Fuentecisneros 39;28922;916655239
Madrid;Alcorcón;Centro Privado de Formación Profesional Específica;CDM ESCUELA DE PROFESIONES DIGITALES;28078729;Centro privado;CALLE de Estambul 24;28922;910005006
Madrid;Alcorcón;Centro Privado de Formación Profesional Específica;CENTRO DE ESTUDIOS SUPERIORES JUAN PABLO II;28075182;Centro privado;CALLE de Estocolmo 1bis;28922;910149867
Madrid;Alcorcón;Centro Privado de Formación Profesional Específica;JUAN XXIII;28039529;Centro privado;CALLE Nueva 2;28921;916438326
Madrid;Alcorcón;Instituto de Educación Secundaria;JOSEFINA ALDECOA;28039700;Centro público;CALLE de Sahagún s/n;28925;916125261
Madrid;Alcorcón;Instituto de Educación Secundaria;LA ARBOLEDA;28036978;Centro público;AVDA del Oeste s/n;28922;916439991
Madrid;Aranjuez;Centro Privado de Educación Infantil Primaria y Secundaria;LOYOLA;28001605;Centro privado;CALLE de Valeras 24;28300;918910505
Madrid;Aranjuez;Instituto de Educación Secundaria;DOMENICO SCARLATTI;28001629;Centro público;CALLE de Valeras 22;28300;918910057
Madrid;Arroyo Meaques;Centro Privado de Educación Infantil Primaria y Secundaria;MONTE TABOR;28065759;Centro privado;PASEO de la Casa de Campo 2;28223;915122138
Madrid;Boadilla del Monte;Instituto de Educación Secundaria;ARQUITECTO VENTURA RODRIGUEZ;28058640;Centro público;CALLE de Severo Ochoa 4;28660;916336271
Madrid;Buitrago del Lozoya;Centro Privado de Educación Primaria y Secundaria;GSD  BUITRAGO;28001976;Centro privado;AVDA de Madrid 18;28730;918680150
Madrid;Collado Villalba;Centro Privado de Educación Primaria y Secundaria;VIRGEN DE LA ALMUDENA;28002427;Centro privado;CTRA Moralzarzal 10;28400;918500061
Madrid;Collado Villalba;Centro Privado de Formación Profesional Específica;F.P. UDIMA;28076393;Centro privado;CTRA Coruña, km. 38,500;28400;
Madrid;Collado Villalba;Instituto de Educación Secundaria;LAZARO CARDENAS;28045050;Centro público;CALLE Isla de Sálvora 153;28400;918514581
Madrid;Colmenar Viejo;Instituto de Educación Secundaria;ANGEL CORELLA;28036991;Centro público;CALLE del Pradillo 3;28770;918455650
Madrid;Coslada;Instituto de Educación Secundaria;LUIS BRAILLE;28042607;Centro público;CALLE de Luis Braille 42;28822;916697200
Madrid;Fuenlabrada;Centro Privado de Educación Infantil Primaria y Secundaria;LOS NARANJOS;28041275;Centro privado;AVDA de las Comarcas 70;28941;916159690
Madrid;Fuenlabrada;Instituto de Educación Secundaria;GASPAR MELCHOR DE JOVELLANOS;28033850;Centro público;CALLE de Móstoles 64;28941;916971512
Madrid;Fuenlabrada;Instituto de Educación Secundaria;JULIO CARO BAROJA;28039797;Centro público;CALLE de la Habana 2;28945;916060313
Madrid;Fuenlabrada;Instituto de Educación Secundaria;SALVADOR ALLENDE;28039803;Centro público;CALLE de Andalucía 12;28941;916977213
Madrid;Galapagar;Instituto de Educación Secundaria;INFANTA ELENA;28042620;Centro público;CTRA de Guadarrama 85;28260;918587730
Madrid;Getafe;Centro Privado de Educación Infantil Primaria y Secundaria;LA INMACULADA-PADRES ESCOLAPIOS;28003250;Centro privado;PLAZA Obispo Felipe Scio Riaza 1;28901;916951900
Madrid;Getafe;Centro Privado de Educación Secundaria;CAMPUS FP GETAFE ESCUELA DE NEGOCIOS Y TECNOLOGÍAS DE LA COMUNICACIÓN;28075595;Centro privado;AVDA de las Ciudades 10;28903;911833122
Madrid;Getafe;Centro Privado de Formación Profesional Específica;INGLAN;28025877;Centro privado;CALLE de la Paloma 5;28904;916951369
Madrid;Getafe;Centro Privado de Formación Profesional Específica;LIDER SYSTEM  FP GETAFE III;28079035;Centro privado;AVDA de Juan Carlos I 34;28905;
Madrid;Getafe;Centro Público de Educación de Personas Adultas;CASA DE LA CULTURA;28030101;Centro público;CALLE Guadalajara 3;28901;916959798
Madrid;Getafe;Instituto de Educación Secundaria;LAGUNA DE JOATZEL;28039827;Centro público;AVDA Vascongadas s/n;28903;916832026
Madrid;Griñón;Centro Privado de Educación Infantil Primaria y Secundaria;LA SALLE;28003419;Centro privado;CALLE Levante 1;28971;918140085
Madrid;Guadarrama;Centro Privado de Educación Infantil Primaria y Secundaria;GSD GUADARRAMA;28069303;Centro privado;CALLE Vereda de Colmenar 4;28440;918547059
Madrid;Humanes de Madrid;Centro Privado de Formación Profesional Específica;CAMPUS FP EMPRENDE;28076976;Centro privado;AVDA de la Industria 70;28970;810520405
Madrid;Humanes de Madrid;Instituto de Educación Secundaria;HUMANES;28045803;Centro público;AVDA de los Deportes 12;28970;914982020
Madrid;La Cabrera;Instituto de Educación Secundaria;DE LA CABRERA;28041381;Centro público;CALLE de las Azucenas 12;28751;918688411
Madrid;La Montaña;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO LITTERATOR;28067859;Centro privado;CALLE del Patrimonio Mundial 5;28300;918927139
Madrid;Las Rozas de Madrid;Centro Privado de Formación Profesional Específica;U-TAD CENTRO PROFESIONAL DE TECNOLOGIA Y ARTE DIGITAL;28074864;Centro privado;CALLE Playa de Liencres,complejo Europa Empresarial 2DUPL;28290;916402811
Madrid;Las Rozas de Madrid;Instituto de Educación Secundaria;EL BURGO-IGNACIO ECHEVERRÍA;28040787;Centro público;AVDA de España 141;28231;916393511
Madrid;Leganés;Centro Privado de Educación Infantil Primaria y Secundaria;LEGAMAR;28032985;Centro privado;CTRA LEGANES-FUENLABRADA km1,5;28914;916933812
Madrid;Leganés;Instituto de Educación Secundaria;JULIO VERNE;28039864;Centro público;CALLE de la Ingeniería 4;28918;916807665
Madrid;Leganés;Instituto de Educación Secundaria;LUIS VIVES;28003894;Centro público;PASEO de la Ermita 15;28918;916807712
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;CASA DE LA VIRGEN;28020156;Centro privado;CALLE de la Virgen del Val 1;28027;914041788
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;CENTRO CULTURAL SALMANTINO;28016271;Centro privado;CALLE del Puerto de Pajares 6;28053;914786571
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;CIUDAD DE LOS MUCHACHOS;28011593;Centro privado;CALLE de Santa Marta 15;28038;914342030
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO INTERNACIONAL J.H. NEWMAN;28064202;Centro privado;AVDA de Guadalajara 28-32;28032;917609184
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO LA MILAGROSA;28013048;Centro privado;CALLE de Monseñor Oscar Romero 54;28025;914623066
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;EDITH STEIN;28069261;Centro privado;CALLE Simca 20;28041;913412879
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;EL VALLE II;28065735;Centro privado;CALLE de Ana de Austria 60;28050;917188426
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;INSTITUCION PROFESIONAL SALESIANA;28022475;Centro privado;RONDA de Don Bosco 3;28044;915087640
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;INTERNACIONAL NUEVO CENTRO;28041196;Centro privado;CTRA toledo a villaverde k0.5;28041;917950161
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;JESUS MARIA;28012354;Centro privado;CALLE de Juan Bravo 13;28006;914319520
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;JOYFE;28026183;Centro privado;CALLE de Vital Aza 65;28017;914082263
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;LA NATIVIDAD;28021999;Centro privado;CALLE de Torrox 4;28041;917924502
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;LA SALLE;28013863;Centro privado;CALLE del General Romero Basart 50;28044;917050011
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;LA SALLE-SAGRADO CORAZON;28008934;Centro privado;AVDA del Cardenal Herrera Oria 242;28035;917385300
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;LICEO SOROLLA B;28011544;Centro privado;CALLE de Nueva Zelanda 21;28035;913164327
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;MENESIANO;28012767;Centro privado;AVDA de Brasilia 11;28028;917269804
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;NTRA. SRA. DE LA VEGA;28031993;Centro privado;CALLE de Chantada 28;28029;917386700
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;NTRA. SRA. DE LAS ESCUELAS PIAS;28013097;Centro privado;CALLE de Ocaña 191;28047;917183685
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;NTRA. SRA. DEL PILAR;28008508;Centro privado;CALLE de San Benito 6;28029;913151215
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAGRADA FAMILIA;28046509;Centro privado;CALLE de Oberón 6;28030;913015281
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAGRADO CORAZON;28020107;Centro privado;PLAZA de la Madre María Ana Mogas 12;28034;917340218
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAGRADO CORAZON;28008910;Centro privado;CALLE de San Jaime 21;28031;913030140
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SALESIANOS ATOCHA;28012640;Centro privado;RONDA de Atocha 27;28012;915062100
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAN DIEGO Y SAN VICENTE;28015136;Centro privado;PASEO de Eduardo Dato 4;28010;913082030
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAN GABRIEL;28014570;Centro privado;CALLE de Eugenia de Montijo 92;28025;914665121
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAN JUAN BAUTISTA;28009291;Centro privado;CALLE de Francos Rodríguez 5;28039;914500000
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SAN MIGUEL ARCANGEL;28014193;Centro privado;CALLE de Repullés y Vargas 11;28011;914640050
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SANTA ANA Y SAN RAFAEL;28006378;Centro privado;CALLE del Doctor Esquerdo 53;28028;915738015
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;SANTA MARIA DEL CARMEN;28014508;Centro privado;CALLE de los Misterios 38;28027;913774569
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;TAJAMAR;28011908;Centro privado;CALLE de Pío Felipe 12;28038;914772500
Madrid;Madrid;Centro Privado de Educación Infantil Primaria y Secundaria;TRES OLIVOS;28058135;Centro privado;CALLE de Casildea de Vandalia 3;28034;917355160
Madrid;Madrid;Centro Privado de Educación Primaria y Secundaria;SANTA MARIA DE LOS APOSTOLES;28009604;Centro privado;PLAZA de la Grosella 4;28044;914627411
Madrid;Madrid;Centro Privado de Educación Primaria y Secundaria;SANTO DOMINGO SAVIO;28014651;Centro privado;CALLE de Santo Domingo Savio 2;28017;913683100
Madrid;Madrid;Centro Privado de Educación Secundaria;CAMPUS FP ATOCHA;28078213;Centro privado;CALLE de Sebastián Herrera 14;28012;911833122
Madrid;Madrid;Centro Privado de Educación Secundaria;FOMENTO-FUNDACION;28030745;Centro privado;CALLE del Padre Claret 23;28002;914134125
Madrid;Madrid;Centro Privado de Educación Secundaria;INFANTA MARIA TERESA;28007531;Centro privado;CALLE del Príncipe de Vergara 248;28016;
Madrid;Madrid;Centro Privado de Educación Secundaria;MARIA INMACULADA;28027941;Centro privado;CALLE de Fuencarral 97;28004;914489508
Madrid;Madrid;Centro Privado de Educación Secundaria;NTRA. SRA. DE GRACIA;28013140;Centro privado;PASEO de Gigantes y Cabezudos 12-14;28041;913173225
Madrid;Madrid;Centro Privado de Educación Secundaria;PABLO VI;28008612;Centro privado;CALLE de Bravo Murillo 297;28020;915702601
Madrid;Madrid;Centro Privado de Educación Secundaria;PADRE PIQUER;28006019;Centro privado;CALLE del Cañaveral 96;28029;913153947
Madrid;Madrid;Centro Privado de Formación Profesional Específica;AFUERA I;28021604;Centro privado;PLAZA de Santa Ana 13;28012;914295151
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CAMPUS FP FUNDACION APROCOR LAS TABLAS;28078286;Centro privado;CALLE de Fromista 7;28050;
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CENTRO DE ESTUDIOS FINANCIEROS;28046169;Centro privado;CALLE de Viriato 52;28010;914444920
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CENTRO DE ESTUDIOS SUPERIORES PROFESIONALES IMF;28077798;Centro privado;CALLE de Bernardino Obregón 25;28012;913645157
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CENTRO EUROPEO DE ESTUDIOS PROFESIONALES;28045748;Centro privado;PASEO de Extremadura 33;28011;915266116
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CEPAL;28031191;Centro privado;CALLE del Marqués de Ahumada 5;28028;
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CEPAL 2;28067215;Centro privado;CALLE de Sánchez Pacheco 49;28002;680937582
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CES, ESCUELA SUPERIOR DE IMAGEN Y SONIDO;28046911;Centro privado;CALLE de Mar Adriático 11;28033;917250000
Madrid;Madrid;Centro Privado de Formación Profesional Específica;C.E.S. FUENCARRAL;28074220;Centro privado;CALLE de Labastida 13;28034;917292862
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CESUR OPEN;28077786;Centro privado;CALLE de la Gavia Seca 15;28031;952122500
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CEU-INSTITUTO SUPERIOR DE ESTUDIOS PROFESIONALES;28048919;Centro privado;CALLE de los Pirineos 55;28040;915447040
Madrid;Madrid;Centro Privado de Formación Profesional Específica;CEV CENTRO DE ESTUDIOS DEL VIDEO;28049912;Centro privado;CALLE de Gaztambide 65;28015;918232771
Madrid;Madrid;Centro Privado de Formación Profesional Específica;ESCUELA POLITECNICA GINER;28032018;Centro privado;CALLE de Maqueda 8;28024;915181377
Madrid;Madrid;Centro Privado de Formación Profesional Específica;ESCUELA SUPERIOR DE FORMACION;28049237;Centro privado;CALLE del Doctor Esquerdo 160;28007;917680212
Madrid;Madrid;Centro Privado de Formación Profesional Específica;ESTEC-ESCUELA SUPERIOR DE TECNOLOGÍA;28076459;Centro privado;CALLE del Moscatelar 10-12;28043;910494747
Madrid;Madrid;Centro Privado de Formación Profesional Específica;FORMATIK;28074943;Centro privado;CALLE de Asura 40;28043;913881345
Madrid;Madrid;Centro Privado de Formación Profesional Específica;FUNDACION TOMILLO;28049614;Centro privado;CALLE de Albuñuelas 13-15;28041;917239353
Madrid;Madrid;Centro Privado de Formación Profesional Específica;GONZALEZ CAÑADAS;28018563;Centro privado;CALLE de Fuencarral 95;28004;914489500
Madrid;Madrid;Centro Privado de Formación Profesional Específica;HEASE;28032110;Centro privado;CALLE de la Plata 6;28021;917977610
Madrid;Madrid;Centro Privado de Formación Profesional Específica;IED MADRID ENSEÑANZAS PROFESIONALES;28076502;Centro privado;CALLE de la Flor Alta 8;28004;914480444
Madrid;Madrid;Centro Privado de Formación Profesional Específica;INNOVACION EN FORMACION PROFESIONAL;28078249;Centro privado;CALLE de Julián Camarillo 6;28037;911992560
Madrid;Madrid;Centro Privado de Formación Profesional Específica;INSTITUTO DE FORMACION EMPRESARIAL DE LA CAMARA OFICIAL DE COMERCIO E INDUSTRIA DE MADRID;28047356;Centro privado;CALLE de Pedro Salinas 11;28043;915383814
Madrid;Madrid;Centro Privado de Formación Profesional Específica;JOSE RAMON OTERO;28022578;Centro privado;CALLE de Francisco Brizuela 1;28011;914635593
Madrid;Madrid;Centro Privado de Formación Profesional Específica;LA SALLE FORMACION PROFESIONAL ARAVACA;28076186;Centro privado;CALLE de La Salle 8;28023;917401980
Madrid;Madrid;Centro Privado de Formación Profesional Específica;MADRID EEP;28077580;Centro privado;CALLE de Torrelaguna 123;28000;912919313
Madrid;Madrid;Centro Privado de Formación Profesional Específica;NELSON;28074281;Centro privado;CALLE de Donoso Cortés 61;28015;646265852
Madrid;Madrid;Centro Privado de Formación Profesional Específica;SAN ROMAN ESCUELA DE ESTUDIOS SUPERIORES;28064767;Centro privado;CALLE de Montesa 39;28006;913092409
Madrid;Madrid;Centro Privado de Formación Profesional Específica;SANROMAN CENTRO INTERNACIONAL DE ESTUDIOS PROFESIONALES;28075121;Centro privado;CALLE de Ferrer del Río 10;28028;914232323
Madrid;Madrid;Centro Privado de Formación Profesional Específica;TEIDE II;28022323;Centro privado;CALLE Mayor 49;28013;915483931
Madrid;Madrid;Centro Privado de Formación Profesional Específica;TEIDE IV;28009884;Centro privado;CALLE de Alcalá 337;28027;914087311
Madrid;Madrid;Centro Privado de Formación Profesional Específica;TELEFÓNICA EDUCACIÓN DIGITAL;28077518;Centro privado;CALLE de Bruno Abundez 48;28031;917329054
Madrid;Madrid;Centro Público de Educación de Personas Adultas;ALUCHE;28030125;Centro público;CALLE de Ocaña 35bis;28047;917179100
Madrid;Madrid;Centro Público de Educación de Personas Adultas;CANILLEJAS;28043259;Centro público;CALLE de las Musas 11;28022;917411860
Madrid;Madrid;Centro Público de Educación de Personas Adultas;DAOIZ Y VELARDE;28038689;Centro público;CALLE de Fernando Ortiz 2;28041;915651055
Madrid;Madrid;Centro Público de Educación de Personas Adultas;JOSE LUIS SAMPEDRO;28033321;Centro público;CALLE de Chantada 34;28029;913781949
Madrid;Madrid;Centro Regional de Enseñanzas Integradas;SAGRADO CORAZON DE JESUS;28066065;Centro público;CTRA de Colmenar Viejo , km. 13,500;28049;914650640
Madrid;Madrid;Instituto de Educación Secundaria;BARAJAS;28019971;Centro público;AVDA de América 119;28042;917426211
Madrid;Madrid;Instituto de Educación Secundaria;CIUDAD ESCOLAR;28022724;Centro público;CTRA de Colmenar Viejo k12,8;28049;917341244
Madrid;Madrid;Instituto de Educación Secundaria;CLARA DEL REY;28042656;Centro público;CALLE del Padre Claret 8;28002;915195257
Madrid;Madrid;Instituto de Educación Secundaria;EL LAGO;28019312;Centro público;PASEO de la Puerta del Ángel s/n;28011;914796851
Madrid;Madrid;Instituto de Educación Secundaria;ENRIQUE TIERNO GALVAN;28020703;Centro público;AVDA de Andalucía 6,200;28041;913171972
Madrid;Madrid;Instituto de Educación Secundaria;FRANCISCO DE GOYA;28045633;Centro público;CALLE de Santa Irene 4;28017;914051101
Madrid;Madrid;Instituto de Educación Secundaria;FRANCISCO DE QUEVEDO;28044902;Centro público;CALLE de San Román del Valle s/n;28037;913065604
Madrid;Madrid;Instituto de Educación Secundaria;ISLAS FILIPINAS;28038379;Centro público;CALLE de Jesús Maestro 3;28003;915544349
Madrid;Madrid;Instituto de Educación Secundaria;JUAN DE LA CIERVA;28020910;Centro público;CALLE de La Caoba 1;28005;915064610
Madrid;Madrid;Instituto de Educación Secundaria;LEONARDO DA VINCI;28031002;Centro público;CALLE del General Romero Basart 90;28044;917064970
Madrid;Madrid;Instituto de Educación Secundaria;LOPE DE VEGA;28019889;Centro público;CALLE de San Bernardo 70;28015;915321362
Madrid;Madrid;Instituto de Educación Secundaria;MIRASIERRA;28038355;Centro público;CALLE de la Portera del Cura 4;28034;917346532
Madrid;Madrid;Instituto de Educación Secundaria;ORTEGA Y GASSET;28018381;Centro público;CALLE SANTA FE 4;28008;915476635
Madrid;Madrid;Instituto de Educación Secundaria;PACIFICO;28021252;Centro público;CALLE de Luis Mitjans 41;28007;915523979
Madrid;Madrid;Instituto de Educación Secundaria;PALOMERAS-VALLECAS;28021549;Centro público;CALLE de la Arboleda s/n;28031;913314503
Madrid;Madrid;Instituto de Educación Secundaria;PIO BAROJA;28020715;Centro público;CALLE de Tolosa 2;28041;913412613
Madrid;Madrid;Instituto de Educación Secundaria;ROSA CHACEL;28037028;Centro público;CALLE de Abizanda 70;28033;913821905
Madrid;Madrid;Instituto de Educación Secundaria;SAN BLAS;28020570;Centro público;CALLE de Arcos de Jalón 120;28037;913061148
Madrid;Madrid;Instituto de Educación Secundaria;TETUAN DE LAS VICTORIAS;28020831;Centro público;CALLE Vía Límite 14;28029;913146706
Madrid;Madrid;Instituto de Educación Secundaria;VILLABLANCA;28039891;Centro público;CALLE de Villablanca 79;28032;917752214
Madrid;Madrid;Instituto de Educación Secundaria;VILLAVERDE;28062126;Centro público;CALLE de la Alianza 20-24;28041;917239181
Madrid;Madrid;Instituto de Educación Secundaria;VIRGEN DE LA PALOMA;28020341;Centro público;CALLE de Francos Rodríguez 106;28039;913980300
Madrid;Madrid;Instituto de Educación Secundaria;VISTA ALEGRE;28021008;Centro público;CALLE del General Ricardos 177;28025;914628600
Madrid;Majadahonda;Instituto de Educación Secundaria;MARIA DE ZAYAS Y SOTOMAYOR;28039128;Centro público;CALLE del Romero 2;28221;916396611
Madrid;Moralzarzal;Instituto de Educación Secundaria;CARMEN MARTÍN GAITE;28022207;Centro público;AVDA del Marqués de Santillana 14;28411;918578517
Madrid;Móstoles;Centro Público de Educación de Personas Adultas;AGUSTINA DE ARAGON;28030204;Centro público;CALLE Camino de Humanes 63;28936;916852466
Madrid;Móstoles;Instituto de Educación Secundaria;ANTONIO DE NEBRIJA;28042671;Centro público;AVDA de la O.N.U. 81;28936;916466443
Madrid;Móstoles;Instituto de Educación Secundaria;BENJAMIN RUA;28040003;Centro público;CALLE Tulipán 1;28933;916645070
Madrid;Móstoles;Instituto de Educación Secundaria;EL CAÑAVERAL;28074852;Centro público;AVDA de la O.N.U. 81;28936;916480138
Madrid;Navalcarnero;Instituto de Educación Secundaria;PROFESOR ANGEL YSERN;28041470;Centro público;PASEO de la Estación s/n;28600;918101230
Madrid;Parla;Centro Público de Educación de Personas Adultas;RAMON Y CAJAL;28045426;Centro público;CALLE Galilea 11;28981;916986430
Madrid;Parla;Instituto de Educación Secundaria;ENRIQUE TIERNO GALVAN;28032559;Centro público;AVDA Juan Carlos I 12;28981;916981111
Madrid;Parla;Instituto de Educación Secundaria;NARCIS MONTURIOL;28038446;Centro público;CALLE Leganés 38;28981;916982811
Madrid;Pozuelo de Alarcón;Centro Privado de Educación Primaria y Secundaria;RETAMAR;28023819;Centro privado;CALLE Pajares 22;28223;917141022
Madrid;Pozuelo de Alarcón;Centro Privado de Formación Profesional Específica;CENTRO DE ESTUDIOS TECNOLOGICOS Y SOCIALES FRANCISCO DE VITORIA;28058305;Centro privado;CTRA Pozuelo Majadahonda k1,8;28223;917091413
Madrid;Pozuelo de Alarcón;Centro Público de Educación de Personas Adultas;POZUELO DE ALARCON;28057684;Centro público;CALLE Juan XXIII 1;28224;913512267
Madrid;Pozuelo de Alarcón;Instituto de Educación Secundaria;SAN JUAN DE LA CRUZ;28040775;Centro público;CALLE San Juan de la Cruz s/n;28223;913525380
Madrid;Rivas-Vaciamadrid;Centro Privado de Educación Infantil Primaria y Secundaria;CIUDAD EDUCATIVA MUNICIPAL HIPATIA-FUHEM;28072211;Centro privado;AVDA Ocho de Marzo 1;28523;917139700
Madrid;Rivas-Vaciamadrid;Instituto de Educación Secundaria;EUROPA;28046522;Centro público;AVDA Cerro del Telégrafo 2;28522;916702756
Madrid;Rozas de Puerto Real;Centro Privado de Educación Primaria y Secundaria;SEMINARIO ARZOBISPAL LA INMACULADA Y SAN DAMASO;28029445;Centro privado;CTRA Alcorcon-plasencia k. 67;28649;918610200
Madrid;San Fernando de Henares;Instituto de Educación Secundaria;REY FERNANDO VI;28037065;Centro público;AVDA de Irún s/n;28830;916730241
Madrid;San Fernando de Henares;Instituto de Educación Secundaria;VEGA DEL JARAMA;28024290;Centro público;AVDA de Irún 18;28830;916711104
Madrid;San Martín de la Vega;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO VEGASUR;28073070;Centro privado;CALLE de Fernando el Católico 8;28330;918087976
Madrid;Torrejón de Ardoz;Centro Privado de Formación Profesional Específica;CENTRO DE ESTUDIOS PROFESIONALES CAMINO REAL;28076873;Centro privado;AVDA Constitución 190;28850;916751535
Madrid;Torrejón de Ardoz;Instituto de Educación Secundaria;ISAAC PERAL;28025014;Centro público;CALLE Plata 78;28850;916756936
Madrid;Torrejón de Ardoz;Instituto de Educación Secundaria;VALLE INCLAN;28042681;Centro público;CALLE Juncal 14;28850;916773057
Madrid;Torrelaguna;Instituto de Educación Secundaria;ALTO JARAMA;28025129;Centro público;CALLE Caja Ahorros y Monte de Piedad 13;28180;918485654
Madrid;Tres Cantos;Instituto de Educación Secundaria;JOSE LUIS SAMPEDRO;28035317;Centro público;AVDA de la Vega s/n;28760;918031142
Madrid;Valdemorillo;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO JARA;28074232;Centro privado;CTRA Robledo de Chavela s/n;28210;918991678
Madrid;Valdemoro;Centro Privado de Educación Infantil Primaria y Secundaria;COLEGIO VALLE DEL MIRO;28067847;Centro privado;CALLE de Clara Campoamor 2;28342;918658070
Madrid;Valdemoro;Centro Privado de Formación Profesional Específica;CESUR OPEN HELICON;28078377;Centro privado;CALLE Marie Curie 19;28000;952122500
Madrid;Villanueva de la Cañada;Centro Privado de Formación Profesional Específica;CENTRO DE F.P. ALFONSO X EL SABIO;28076356;Centro privado;AVDA Universidad 1;28691;918109200
Madrid;Villanueva de la Cañada;Instituto de Educación Secundaria;LAS ENCINAS;28046303;Centro público;AVDA Mirasierra 8;28691;918157473
Madrid;Villaviciosa de Odón;Centro Privado de Formación Profesional Específica;CENTRO PROFESIONAL EUROPEO DE MADRID - ESTUDIOS PROFESIONALES SUPERIORES;28072661;Centro privado;CALLE Tajo s/n;28670;912115052
Madrid;Villaviciosa de Odón;Instituto de Educación Secundaria;CALATALIFA;28041512;Centro público;CALLE San Antonio 2;28670;916169295
